timestamp,open,high,low,close,volume
1517846400000,7424.6,7511.3,6032.3,7310.1,224461
1517932800000,7310.1,8499.9,6810.0,8165.4,148807
1518019200000,8166.7,8700.8,7400.0,8245.1,24467
1518105600000,8244.0,8494.0,7760.0,8364.0,29834
1518192000000,8363.6,9036.7,8269.8,8311.9,28203
1518278400000,8301.0,8569.4,7820.2,8426.0,59854
1518364800000,8426.0,8838.0,8024.0,8640.0,54457
1518451200000,8640.0,8976.8,8360.0,8500.0,51156
1518537600000,8504.9,9307.3,8474.3,9307.3,49118
1518624000000,9307.3,9897.0,9182.2,9774.0,48092
1518710400000,9774.0,10274.9,9663.3,10009.3,54943
1518796800000,10016.9,10860.0,9888.0,10709.0,50137
1518883200000,10716.1,11249.0,10112.0,10594.7,50649
1518969600000,10594.7,11230.0,10302.0,11187.9,50716
1519056000000,11183.0,11649.9,10900.0,11497.4,50087
1519142400000,11497.4,11774.0,10410.0,10583.0,55022
1519228800000,10555.8,10919.2,9750.0,9990.9,45603
1519315200000,10004.6,10400.0,9560.0,10305.1,49085
1519401600000,10300.1,10495.0,9570.0,9731.5,49270
1519488000000,9739.6,9839.7,9285.0,9399.9,45153
1519574400000,9378.5,10360.6,9291.9,10277.9,51056
1519660800000,10277.9,10874.3,10129.8,10583.7,51848
1519747200000,10589.4,11070.0,10372.0,10507.7,51787
1519833600000,10501.5,10845.6,10233.0,10717.6,49469
1519920000000,10702.8,11188.1,10681.6,10854.9,49229
1520006400000,10854.9,11497.9,10778.9,11479.9,50410
1520092800000,11479.9,11520.0,11067.5,11142.1,47383
1520179200000,11133.3,11619.9,11107.5,11505.8,46196
1520265600000,11504.1,11684.6,10804.7,10972.5,47998
1520352000000,10963.9,10998.8,10410.0,10662.9,48258
1520438400000,10669.4,10706.1,9411.6,9889.9,57835
1520524800000,9894.4,9899.0,8350.0,8931.7,67670
1520611200000,8931.7,9487.9,8650.0,9359.9,54779
1520697600000,9351.6,9423.8,8446.3,9062.7,54512
1520784000000,9072.8,9890.0,9062.7,9177.9,46512
1520870400000,9177.9,9489.0,8763.8,9071.1,39438
1520956800000,9078.8,9344.0,8580.0,8719.5,35521
1521043200000,8723.9,8724.9,7670.0,8109.7,49228
1521129600000,8100.0,8600.0,7906.5,8540.0,35812
1521216000000,8536.6,8581.7,7847.1,7889.9,35819
1521302400000,7888.6,8052.0,7319.0,7380.8,41213
1521388800000,7390.0,8683.0,7325.8,8564.6,56440
1521475200000,8560.6,8659.0,8251.0,8512.9,40537
1521561600000,8512.9,9178.9,8510.0,9042.1,35897
1521648000000,9042.1,9100.0,8483.6,8619.8,40397
1521734400000,8619.8,8760.0,8300.0,8611.0,39188
1521820800000,8635.0,8998.9,8551.1,8943.4,24351
1521907200000,8950.0,8974.4,8364.9,8478.0,23959
1521993600000,8468.4,8664.0,8017.3,8076.1,29653
1522080000000,8076.1,8260.0,7738.0,8067.8,40393
1522166400000,8050.3,8140.0,7740.0,7862.4,34377
1522252800000,7865.1,7998.9,7343.0,7479.2,38190
1522339200000,7474.1,7723.1,6633.0,6795.0,72444
1522425600000,6795.0,7208.0,6570.3,7050.0,49503
1522512000000,7050.0,7172.7,6439.7,6449.8,38971
1522598400000,6450.2,7117.1,6432.8,7029.3,43304
1522684800000,7013.3,7438.9,6900.1,7387.9,39453
1522771200000,7380.3,7504.5,6773.0,6799.9,39217
1522857600000,6800.0,6917.2,6571.5,6727.6,41237
1522944000000,6727.6,6853.8,6501.0,6591.8,36140
1523030400000,6593.6,7020.0,6522.4,7002.8,34649
1523116800000,7002.8,7170.9,6856.0,7041.0,31412
1523203200000,7037.1,7180.0,6685.6,6730.7,37356
1523289600000,6730.7,6850.0,6620.0,6824.3,29016
1523376000000,6824.3,6980.0,6769.5,6939.8,24813
1523462400000,6939.8,8000.0,6765.0,7616.0,63747
1523548800000,7616.0,8221.9,7565.0,8125.0,51813
1523635200000,8115.0,8180.0,7808.0,7945.1,34616
1523721600000,7950.0,8400.0,7920.0,8275.9,29161
1523808000000,8270.0,8400.0,7888.6,7970.0,30991
1523894400000,7983.3,8166.1,7930.0,8090.8,22922
1523980800000,8080.6,8159.0,7826.0,8000.9,32669
1524067200000,8000.0,8289.9,8000.0,8233.1,31221
1524153600000,8233.1,8572.9,8200.0,8473.6,35002
1524240000000,8475.8,9034.9,8451.2,8820.0,36633
1524326400000,8820.0,9012.0,8713.4,8939.0,27261
1524412800000,8930.0,9019.9,8743.3,8909.7,32913
1524499200000,8909.7,9428.0,8810.0,9357.4,37710
1524585600000,9357.4,9758.3,8786.0,8962.2,58668
1524672000000,8963.1,9178.0,8652.9,8800.8,46955
1524758400000,8817.6,9386.8,8780.0,9236.6,44402
1524844800000,9238.0,9429.9,8866.2,9357.7,44263
1524931200000,9357.7,9566.0,9157.3,9299.7,49741
1525017600000,9318.0,9502.6,9111.0,9302.3,34385
1525104000000,9309.6,9370.0,8827.4,8911.6,36752
1525190400000,8911.6,9200.0,8908.0,9159.9,32206
1525276800000,9158.9,9499.0,9064.2,9438.0,29792
1525363200000,9438.0,9836.5,9421.6,9630.6,35577
1525449600000,9630.6,9997.0,9579.3,9930.0,38194
1525536000000,9930.0,9988.8,9445.0,9510.0,36989
1525622400000,9510.0,9690.0,9200.0,9358.6,59739
1525708800000,9358.6,9469.9,9073.0,9188.0,34697
1525795200000,9180.6,9325.0,8975.6,9300.3,27316
1525881600000,9300.3,9395.4,9241.3,9338.3,25926
1525968000000,9338.3,9396.5,8465.0,8570.0,44582
1526054400000,8570.0,8679.0,8123.9,8301.8,38238
1526140800000,8301.8,8650.8,8243.1,8602.0,30613
1526227200000,8617.0,8819.4,8280.0,8780.0,33322
1526313600000,8774.4,8877.1,8464.0,8515.3,34520
1526400000000,8515.3,8590.2,8075.0,8280.6,35872
1526486400000,8280.4,8466.0,8195.8,8309.0,27298
1526572800000,8298.0,8331.6,7918.0,8108.5,32614
1526659200000,8108.5,8388.2,8071.3,8308.4,26571
1526745600000,8300.0,8392.5,8170.0,8391.0,22585
1526832000000,8384.6,8604.7,8346.0,8398.7,24491
1526918400000,8398.7,8436.9,6002.0,8229.0,26890
1527004800000,8222.5,8261.7,7647.6,7687.7,25978
1527091200000,7687.7,7720.0,7250.0,7561.0,37633
1527177600000,7561.0,7645.8,7312.5,7497.1,27343
1527264000000,7500.0,7654.9,7349.8,7541.1,19433
1527350400000,7541.1,7606.1,7140.0,7340.7,20342
1527436800000,7337.1,7441.4,7158.2,7236.2,23514
1527523200000,7237.8,7483.5,7006.7,7428.3,29705
1527609600000,7430.5,7561.9,7306.2,7336.4,25706
1527696000000,7332.1,7600.0,7265.4,7552.1,21716
1527782400000,7554.7,7618.2,7355.0,7445.4,24113
1527868800000,7445.4,7695.3,7401.0,7625.5,21743
1527955200000,7620.0,7774.0,7593.1,7726.9,22063
1528041600000,7726.9,7764.7,7453.3,7492.3,22797
1528128000000,7495.4,7568.1,7359.1,7568.1,22001
1528214400000,7568.1,7687.9,7536.6,7651.1,19314
1528300800000,7654.9,7755.0,7478.2,7697.9,24400
1528387200000,7697.9,7738.2,7541.0,7634.6,23876
1528473600000,7630.5,7688.8,7564.4,7617.6,17465
1528560000000,7617.6,7636.9,7165.8,7223.0,23580
1528646400000,7223.0,7230.0,6625.5,6689.6,46420
1528732800000,6689.6,6908.8,6672.6,6756.5,24709
1528819200000,6756.6,6758.5,6340.0,6363.3,33483
1528905600000,6366.2,6545.5,6098.1,6345.2,32179
1528992000000,6344.2,6700.0,6343.2,6537.1,28351
1529078400000,6536.9,6609.5,6331.8,6364.4,19866
1529164800000,6363.3,6588.3,6336.7,6517.2,16067
1529251200000,6516.5,6546.3,6382.3,6462.3,16126
1529337600000,6462.1,6834.9,6450.4,6742.2,23393
1529424000000,6742.3,6774.4,6558.0,6755.1,21097
1529510400000,6752.0,6806.1,6678.8,6711.3,17022
1529596800000,6712.0,6744.9,6072.4,6150.8,28504
1529683200000,6150.8,6237.7,5926.0,6090.7,29142
1529769600000,6090.9,6256.6,5750.8,5776.1,29914
1529856000000,5776.1,6334.5,5766.4,6292.0,28855
1529942400000,6291.0,6323.3,6121.0,6188.7,20878
1530028800000,6187.8,6249.3,5995.4,6109.8,23011
1530115200000,6110.7,6181.9,6062.5,6102.5,19886
1530201600000,6101.2,6111.9,5794.3,5903.0,22735
1530288000000,5899.9,6516.6,5868.7,6380.2,27212
1530374400000,6379.1,6441.6,6260.0,6313.0,17547
1530460800000,6312.4,6671.5,6272.4,6624.8,22503
1530547200000,6623.0,6679.9,6530.5,6583.3,21345
1530633600000,6583.3,6799.9,6418.0,6679.1,23756
1530720000000,6679.1,6698.6,6513.3,6616.7,22320
1530806400000,6617.1,6642.4,6442.3,6567.0,20276
1530892800000,6567.0,6626.6,6516.6,6556.9,16252
1530979200000,6558.8,6829.9,6511.0,6738.9,19394
1531065600000,6741.3,6769.6,6666.0,6726.4,16484
1531152000000,6729.1,6801.0,6328.0,6382.6,24643
1531238400000,6379.9,6410.5,6268.4,6357.0,24501
1531324800000,6357.0,6377.7,6140.3,6166.3,22917
1531411200000,6164.9,6282.0,6075.4,6261.2,19819
1531497600000,6258.1,6338.5,6123.9,6246.6,16781
1531584000000,6246.6,6394.7,6181.0,6388.0,15316
1531670400000,6386.0,6668.1,6331.8,6633.9,19664
1531756800000,6634.4,6792.0,6617.2,6777.0,19053
1531843200000,6777.0,7547.6,6736.4,7429.6,31687
1531929600000,7430.6,7584.7,7240.0,7397.1,25334
1532016000000,7397.9,7563.3,7352.3,7466.0,24350
1532102400000,7469.9,7696.3,7217.1,7391.0,25562
1532188800000,7391.0,7554.1,7335.0,7522.4,18451
1532275200000,7527.2,7799.9,7342.0,7730.0,29670
1532361600000,7730.0,8362.6,7661.9,8185.2,40103
1532448000000,8184.0,8488.8,8060.6,8112.0,26808
1532534400000,8116.0,8331.7,8066.0,8204.5,21465
1532620800000,8204.5,8300.0,7800.0,8149.3,30538
1532707200000,8150.1,8279.1,7500.0,8111.0,23639
1532793600000,8113.5,8294.4,8113.5,8230.8,19584
1532880000000,8226.1,8282.8,8068.8,8114.3,23115
1532966400000,8114.3,8222.0,7657.7,7753.3,40339
1533052800000,7753.3,7832.2,7469.1,7602.1,34929
1533139200000,7597.8,7931.0,7440.7,7511.6,22757
1533225600000,7511.6,7593.0,7279.0,7467.3,32538
1533312000000,7467.3,7529.0,6960.0,6989.4,28393
1533398400000,6989.4,7085.0,6877.4,7002.0,24953
1533484800000,7003.9,7151.0,6887.3,6972.9,25527
1533571200000,6972.9,7147.2,6845.0,7113.6,24040
1533657600000,7113.6,7136.8,6393.5,6472.3,71009
1533744000000,6476.2,6540.2,6120.0,6444.0,77975
1533830400000,6448.1,6623.0,6301.0,6451.9,122978
